community_id,size,community_out_degree,community_in_degree,internal_edges,reciprocal_internal_edges,typed_internal_edges,superficial_internal_edges,mean_internal_semantic_weight,mean_internal_label_confidence,degree_assortativity,mean_pagerank_drop,mean_rank_drop,mean_weighted_pagerank,mean_unweighted_pagerank,possible_directed_edges,density,reciprocity,expected_internal_edges,inflation,log_inflation,semantic_coverage,semantic_superficiality,density_z,log_inflation_z,reciprocity_z,semantic_superficiality_z,degree_assortativity_z,mean_pagerank_drop_z,cci_score,structural_cci_score,rank_cci
14,1079,14993.0,10992.0,8603,12,3510,2252,0.7717424154364757,0.33591055630404326,0.15356655191072582,1.0563190803449408e-07,2182.2752548656163,8.825133917907697e-07,9.881452998252638e-07,1163162,0.007396218239591733,0.0013948622573520864,33.82973775870648,254.30288763577298,5.5424506349385565,0.4079972102754853,0.6415954415954416,4.288780844853022,2.6726675644309856,-0.8617662714175641,0.22865989460520786,3.649816446531248,1.196856852480228,1.8625025552471879,2.189271087375584,1
15,22125,150544.0,153487.0,138436,864,59266,47433,0.7129756710682192,0.3836255613394014,-0.1818049564325638,2.172792171717913e-08,-627.3139435028248,2.2524805358403175e-06,2.2742084575574966e-06,489493500,0.00028281478712179016,0.006241151145655754,4743.167038622662,29.186406228737738,3.4073916981679773,0.4281111849518911,0.8003408362298788,-0.2903079994181289,0.2535305316924544,1.3952282415667896,1.385021018669185,-0.22573404650540754,0.1299157724150198,0.4412755864033187,0.2525264999501454,2
0,16575,88116.0,100903.0,68851,700,29362,20705,0.7513979462898143,0.37796620070727394,-0.27395850698058816,-2.2934096575991956e-08,-626.0119457013575,2.3620713196135484e-06,2.3391372230375564e-06,274714050,0.00025062788015392735,0.010166882107739902,1825.1233588365415,37.724025429103236,3.6564602195331397,0.42645713206779856,0.7051631360261562,-0.3110275758646129,0.5357386119224368,3.223504154350452,0.6917108747947798,-1.2906597464426133,-0.4380160282910253,0.4018750484115696,0.3439078831349275,3
5,6960,108175.0,102127.0,66597,110,28406,15302,0.7998333258254876,0.3591634308542542,-0.09918461590187297,1.7635678438242302e-07,823.284051724138,1.4555161408224548e-06,1.6318729252048777e-06,48434640,0.0013749869927803737,0.0016517260537261438,2267.7796248992104,29.36661008362303,3.4133436522686145,0.4265357298376804,0.5386890093642188,0.41275258140942384,0.26027441699418297,-0.7421406790597171,-0.5209492384492621,0.7290259540096513,2.096209544410258,0.3725287632190895,0.5512243635527598,4
13,12052,126792.0,126143.0,122138,120,51855,44087,0.6945094892662398,0.384895715258148,-0.19058136127248199,4.653446238706087e-08,1154.6116827082642,1.9393674675526465e-06,1.9859019299397073e-06,145238652,0.000840946940212582,0.0009824952103358495,3283.1322586843103,37.20166913073001,3.6428792091796796,0.424560742766379,0.850197666570244,0.06897665706507264,0.520350594045162,-1.0538122232586606,1.7481969111567446,-0.32715411129402916,0.4453610624029071,0.23365314835286607,-0.0692556042079096,5
4,17594,156602.0,150518.0,129058,480,53277,40789,0.7444745773218242,0.3646815983047933,-0.15988609149007096,2.8533357843600043e-09,50.99414573149937,1.87085648699309e-06,1.8737098227774505e-06,309531242,0.0004169466034061919,0.0037192580080273987,4838.593233685255,26.672628544496305,3.320443785474055,0.4128143935284911,0.765602417553541,-0.20396374694971786,0.15501385288107908,0.22074213371274196,1.1319733194821948,0.027560183091844742,-0.11009750925178709,0.20353803882772595,0.017850982696832166,6
1,36976,275574.0,280638.0,253909,1096,101916,78878,0.7438739863494401,0.3589831477125722,-0.21270086759865622,3.346000043790973e-08,-1173.9104013414105,1.8668439585388015e-06,1.9003039589767114e-06,1367187600,0.00018571628355903755,0.004316507095061616,15875.15913065755,15.994107391947955,2.8328666599651693,0.40138789881414205,0.7739510969818282,-0.352812913898305,-0.39743735130855606,0.4988906187472312,1.192788238556702,-0.5827669511312844,0.2791034009308676,0.10629417364944255,-0.11100463933200932,7
9,9473,69004.0,67490.0,49876,276,20210,12649,0.7932793327452081,0.3558262719563995,-0.20099156471341617,-6.422890164065015e-08,-286.5125092367782,1.7593369646933946e-06,1.6951080630527441e-06,89728256,0.0005558561173862556,0.005533723634613842,955.9761668990366,52.17284878741914,3.9735479049302866,0.40520490817226723,0.6258782780801584,-0.1145439621618361,0.8950160768948281,1.0657678962272348,0.11417016776000792,-0.44745433977028526,-0.9631296236110648,0.0916377025564808,0.08713120951577535,8
18,13646,89949.0,90143.0,73835,126,28118,21796,0.7533364935328773,0.3324059488287855,-0.20977932326924373,8.798058228775227e-09,369.5336362303972,1.8311042564361037e-06,1.839902314664879e-06,186199670,0.00039653668559133323,0.0017065077537753099,1664.4153695419768,44.360921769376795,3.814650980407398,0.38082210333852506,0.7751618180524931,-0.2171021591883853,0.7149772836411858,-0.716627962159714,1.2016075859237612,-0.5490056080099924,-0.03450314402645631,0.06655766603006649,-0.16045231794867243,9
16,44634,393528.0,384310.0,304774,750,126626,87181,0.7671287577024287,0.36772136912226544,-0.16188527606347286,9.789011983508742e-08,1206.464220101268,1.7607234325648594e-06,1.8586135523999468e-06,1992149322,0.000152987527909818,0.002460839835419032,31044.930658534544,9.81719055366016,2.3811365866213214,0.4154750733330271,0.6884920948304456,-0.37388129289319805,-0.9092719102555443,-0.36532340552320786,0.5702727443798342,0.004457622002522488,1.0984106138012628,0.004110728585278241,-0.10912167457363298,10
11,8882,41770.0,41046.0,34539,156,14287,4659,0.8871970815599757,0.36155049993411387,-0.2514316054481126,3.689576118088796e-08,1783.2480297230354,1.735266271100413e-06,1.7721620322813012e-06,78881042,0.00043786186293025893,0.004516633370971945,351.94004611269037,98.13887445176016,4.596521639408757,0.4136483395581806,0.32610065094141527,-0.19050003268106677,1.6008789481932744,0.5920926372492082,-2.0695227493521107,-1.0303390508294117,0.32279327120825085,-0.12909949603530932,0.25898515462805094,11
7,26647,325954.0,315457.0,229818,326,94596,52557,0.8052563332724155,0.35092271011159376,-0.14511298705412193,1.0872242179949385e-07,867.3180845873832,1.8382915227018064e-06,1.9470139445013003e-06,710035962,0.0003236709297831312,0.001418513780469763,21107.162529579946,10.888152288491124,2.475542298163467,0.41161266741508495,0.5555943168844348,-0.26400780312945393,-0.8023051427530619,-0.8507513775202662,-0.39780462407010936,0.19827806089623656,1.2361564881604077,-0.14673906640270784,-0.09652595486922758,12
17,40921,490942.0,490353.0,366110,628,155513,75769,0.8272360765890033,0.36739868495856426,-0.09177177557011064,8.773025848725413e-08,1216.2775347621025,2.184450666351597e-06,2.272180924838851e-06,1674487320,0.00021864005515431434,0.0017153314577585971,49416.546894783256,7.408652020537053,2.1292611782056006,0.4247712436153069,0.4872197179657006,-0.33161899790146726,-1.1946603450386384,-0.7125186216037802,-0.8958709033796008,0.8146886781464805,0.9692156385020617,-0.2251274252124907,-0.09097872957906865,13
3,24581,223106.0,220032.0,178899,778,72309,34378,0.8312690400728904,0.343750652857838,-0.15477787669552268,-3.6055138336504424e-08,-683.6337415076686,1.9512577460565374e-06,1.9152026077200328e-06,604200980,0.000296091873270381,0.004348822519969368,10076.981628822403,17.753232722813465,2.931366149438584,0.4041889557795181,0.4754318272967404,-0.2817611824867303,-0.2858321124145906,0.5139404307544315,-0.9817383298689932,0.08659067278175663,-0.6048660086316242,-0.2589444216442917,-0.1143856399993514,14
2,17004,149628.0,154191.0,108161,172,43989,27866,0.7867623265317444,0.3550178747495931,-0.18405259334749963,-4.7009326491558444e-08,-1051.3216302046578,2.0049731696809487e-06,1.95796384318939e-06,289119012,0.0003741054566138321,0.0015902219838943798,4735.929912159266,22.83838697069861,3.1712971792830076,0.4066992723809876,0.6334765509559208,-0.23154174370801522,-0.013977303348910819,-0.7707841114542492,0.16951884344155999,-0.25170772088483756,-0.7441618139249532,-0.307108974979901,-0.4024345386641932,15
12,31008,278164.0,277163.0,240066,528,99422,61898,0.7887026900935576,0.369314789470095,-0.22536559487363617,3.5313584383728486e-09,-1209.53125,1.949883776375072e-06,1.9534151348134446e-06,961465056,0.0002496877015985904,0.0021993951663292596,15825.941166086153,15.169145233172234,2.783104810916128,0.41414444361134023,0.6225785037516848,-0.3116327940506939,-0.4538202125864582,-0.4870823838228217,0.09013337122541766,-0.7291204391696352,-0.10147562780690209,-0.3321663477018489,-0.41662629148730224,16
10,65413,966302.0,910862.0,753429,1838,321813,164145,0.8199998938187938,0.369152335166278,-0.08895396852575295,-5.080845433015993e-10,645.2035833855656,1.6095711309665507e-06,1.609063046423249e-06,4278795156,0.00017608438182498495,0.002439513212260213,180675.32025247026,4.170071479309852,1.6428865142100337,0.4271311563531534,0.5100632976293686,-0.35901322772476196,-1.7457490954209267,-0.37525555619753304,-0.7294696826175483,0.8472512340236608,-0.15284205086849809,-0.41917972980093454,-0.3571217392376118,17
6,32390,263493.0,268992.0,226244,828,94478,46355,0.8194772016053464,0.36155208798401983,-0.19624244911799238,-5.29581386720009e-08,-922.2127817227539,1.8255494073764707e-06,1.7725912687044697e-06,1049079710,0.0002156594945487984,0.0036597655628436555,14549.290544435193,15.550174031443321,2.806396617262849,0.41759339474196,0.4906433243718114,-0.3335376648109975,-0.4274293386286858,0.19303554720119576,-0.8709320674452444,-0.3925735975800669,-0.8198081851104964,-0.44187421772904917,-0.35606264778581015,18
19,16211,147019.0,163453.0,106124,230,43726,19269,0.8480503938788587,0.35462157244037495,-0.16576394553286622,-1.2012975237710214e-07,139.9998766269817,2.893123476829205e-06,2.7729937244521026e-06,262780310,0.00040385065380279064,0.00216727601673514,4932.870688841156,21.513639155404448,3.1141213102392964,0.4120274395989597,0.4406760279924987,-0.212393961422264,-0.07876064951351976,-0.5020407872664568,-1.234912636082701,-0.040364251652429656,-1.673976827410794,-0.6237415188913609,-0.5015072954530929,19
8,55829,511889.0,563244.0,394612,1056,165981,82533,0.8212043729030034,0.3671536034543165,-0.20474153686266566,-1.5608141087709003e-07,-36.536226692220886,2.6285270816121916e-06,2.4724456707351015e-06,3116821412,0.00012660718977375917,0.0026760463442571437,59184.194562545264,6.667523363572651,2.0369936640929414,0.42061822752475847,0.4972436604189636,-0.39086302503788384,-1.2992044194267094,-0.2650982805253144,-0.822852738729845,-0.490788988213412,-2.1311458253776614,-0.8999922128851376,-0.9154201077161961,20
